0,1552857060580,DOWN
1,1552857060728,DOWN
2,1552857060760,UP
3,1552857060874,DOWN
4,1552857060909,UP
5,1552857060982,UP
6,1552857061054,DOWN
7,1552857061161,UP
8,1552857061241,DOWN
9,1552857061384,UP
10,1552857061483,DOWN
11,1552857061591,UP
12,1552857061672,DOWN
13,1552857061891,DOWN
14,1552857061962,UP
15,1552857062037,DOWN
16,1552857062109,UP
17,1552857062182,UP
0,1552857065315,DOWN
1,1552857065461,DOWN
2,1552857065499,UP
3,1552857065643,UP
4,1552857065648,DOWN
5,1552857065752,UP
6,1552857065855,DOWN
7,1552857065964,UP
8,1552857066054,DOWN
9,1552857066163,UP
10,1552857066376,DOWN
11,1552857066485,UP
12,1552857066494,DOWN
13,1552857066641,DOWN
14,1552857066789,DOWN
15,1552857066827,UP
16,1552857066895,UP
17,1552857066984,UP
0,1552857067540,DOWN
1,1552857067687,UP
2,1552857067689,DOWN
3,1552857067868,UP
4,1552857067871,DOWN
5,1552857067977,UP
6,1552857068042,DOWN
7,1552857068116,UP
8,1552857068221,DOWN
9,1552857068327,UP
10,1552857068417,DOWN
11,1552857068490,UP
12,1552857068512,DOWN
13,1552857068663,DOWN
14,1552857068808,UP
15,1552857068879,UP
16,1552857068883,DOWN
17,1552857068989,UP
0,1552857069331,DOWN
1,1552857069475,DOWN
2,1552857069509,UP
3,1552857069619,UP
4,1552857069630,DOWN
5,1552857069737,UP
6,1552857069828,DOWN
7,1552857069900,UP
8,1552857070023,DOWN
9,1552857070131,UP
10,1552857070211,DOWN
11,1552857070319,UP
12,1552857070459,DOWN
13,1552857070607,DOWN
14,1552857070714,UP
15,1552857070751,DOWN
16,1552857070821,UP
17,1552857070896,UP
0,1552857071177,DOWN
1,1552857071317,DOWN
2,1552857071354,UP
3,1552857071503,DOWN
4,1552857071539,UP
5,1552857071611,UP
6,1552857071686,DOWN
7,1552857071758,UP
8,1552857071864,DOWN
9,1552857071969,UP
10,1552857072084,DOWN
11,1552857072193,UP
12,1552857072196,DOWN
13,1552857072305,DOWN
14,1552857072449,UP
15,1552857072487,DOWN
16,1552857072559,UP
17,1552857072632,UP
0,1552857072846,DOWN
1,1552857072993,DOWN
2,1552857073028,UP
3,1552857073137,UP
4,1552857073150,DOWN
5,1552857073251,UP
6,1552857073322,DOWN
7,1552857073429,UP
8,1552857073484,DOWN
9,1552857073591,UP
10,1552857073793,DOWN
11,1552857073899,UP
12,1552857073956,DOWN
13,1552857074065,DOWN
14,1552857074211,UP
15,1552857074284,DOWN
16,1552857074355,UP
17,1552857074463,UP
0,1552857074831,DOWN
1,1552857075012,UP
2,1552857075014,DOWN
3,1552857075195,UP
4,1552857075197,DOWN
5,1552857075265,UP
6,1552857075357,DOWN
7,1552857075466,UP
8,1552857075723,DOWN
9,1552857075831,UP
10,1552857075897,DOWN
11,1552857076006,UP
12,1552857076030,DOWN
13,1552857076175,DOWN
14,1552857076287,UP
15,1552857076324,DOWN
16,1552857076434,UP
17,1552857076470,UP
0,1552857076673,DOWN
1,1552857076744,DOWN
2,1552857076853,UP
3,1552857076962,UP
4,1552857076965,DOWN
5,1552857077071,UP
6,1552857077169,DOWN
7,1552857077274,UP
8,1552857077413,DOWN
9,1552857077520,UP
10,1552857077606,DOWN
11,1552857077714,UP
12,1552857077717,DOWN
13,1552857077825,DOWN
14,1552857077934,UP
15,1552857077971,DOWN
16,1552857078043,UP
17,1552857078116,UP
0,1552857078319,DOWN
1,1552857078428,DOWN
2,1552857078500,UP
3,1552857078610,DOWN
4,1552857078645,UP
5,1552857078681,UP
6,1552857078761,DOWN
7,1552857078905,UP
8,1552857079014,DOWN
9,1552857079047,UP
10,1552857079144,DOWN
11,1552857079250,UP
12,1552857079270,DOWN
13,1552857079376,DOWN
14,1552857079489,DOWN
15,1552857079524,UP
16,1552857079596,UP
17,1552857079633,UP
0,1552857079836,DOWN
1,1552857079980,DOWN
2,1552857080015,UP
3,1552857080161,UP
4,1552857080163,DOWN
5,1552857080271,UP
6,1552857080340,DOWN
7,1552857080450,UP
8,1552857080529,DOWN
9,1552857080599,UP
10,1552857080691,DOWN
11,1552857080801,UP
12,1552857080805,DOWN
13,1552857080878,DOWN
14,1552857081019,UP
15,1552857081026,DOWN
16,1552857081130,UP
17,1552857081132,UP
0,1552857081363,DOWN
1,1552857081508,DOWN
2,1552857081543,UP
3,1552857081655,DOWN
4,1552857081689,UP
5,1552857081726,UP
6,1552857081952,DOWN
7,1552857082059,UP
8,1552857082132,DOWN
9,1552857082202,UP
10,1552857082302,DOWN
11,1552857082408,UP
12,1552857082416,DOWN
13,1552857082561,DOWN
14,1552857082669,UP
15,1552857082706,DOWN
16,1552857082778,UP
0,1552857083006,DOWN
1,1552857083115,DOWN
2,1552857083222,UP
3,1552857083332,UP
4,1552857083334,DOWN
5,1552857083479,UP
6,1552857083601,DOWN
7,1552857083672,UP
8,1552857083785,DOWN
9,1552857083892,UP
10,1552857083970,DOWN
11,1552857084075,UP
12,1552857084174,DOWN
13,1552857084285,DOWN
14,1552857084356,DOWN
15,1552857084391,UP
16,1552857084472,UP
17,1552857084503,UP
0,1552857084758,DOWN
1,1552857084829,DOWN
2,1552857084974,UP
3,1552857085048,DOWN
4,1552857085084,UP
5,1552857085193,UP
6,1552857085263,DOWN
7,1552857085368,UP
8,1552857085456,DOWN
9,1552857085563,UP
10,1552857085670,DOWN
11,1552857085742,UP
12,1552857085878,DOWN
13,1552857086025,DOWN
14,1552857086133,UP
15,1552857086280,DOWN
16,1552857086315,UP
17,1552857086388,UP
0,1552857086785,DOWN
1,1552857086932,DOWN
2,1552857086966,UP
3,1552857087112,UP
4,1552857087122,DOWN
5,1552857087230,UP
6,1552857087294,DOWN
7,1552857087364,UP
8,1552857087469,DOWN
9,1552857087575,UP
10,1552857087689,DOWN
11,1552857087795,UP
12,1552857087881,DOWN
13,1552857088062,DOWN
14,1552857088097,UP
15,1552857088207,DOWN
16,1552857088242,UP
17,1552857088352,UP
0,1552857088729,DOWN
1,1552857088872,UP
2,1552857088907,DOWN
3,1552857089056,UP
4,1552857089113,DOWN
5,1552857089219,UP
6,1552857089296,DOWN
7,1552857089366,UP
8,1552857089468,DOWN
9,1552857089575,UP
10,1552857089660,DOWN
11,1552857089767,UP
12,1552857089861,DOWN
13,1552857090009,DOWN
14,1552857090083,UP
15,1552857090191,DOWN
16,1552857090227,UP
17,1552857090299,UP
0,1552857090710,DOWN
1,1552857090854,DOWN
2,1552857090889,UP
3,1552857091036,UP
4,1552857091039,DOWN
5,1552857091146,UP
6,1552857091671,DOWN
7,1552857091780,UP
8,1552857091862,DOWN
9,1552857091934,UP
10,1552857092032,DOWN
11,1552857092105,UP
12,1552857092211,DOWN
13,1552857092391,DOWN
