0,1553803390102,DOWN
1,1553803390210,UP
2,1553803390234,DOWN
3,1553803390345,UP
4,1553803390346,DOWN
5,1553803390455,UP
6,1553803390480,DOWN
7,1553803390589,UP
8,1553803390598,DOWN
9,1553803390782,UP
10,1553803390782,DOWN
11,1553803390854,UP
12,1553803391137,DOWN
13,1553803391246,UP
14,1553803391310,DOWN
15,1553803391421,UP
16,1553803391428,DOWN
17,1553803391608,UP
18,1553803391643,DOWN
19,1553803391788,UP
20,1553803391923,DOWN
21,1553803392033,UP
22,1553803392095,DOWN
23,1553803392242,UP
24,1553803392555,DOWN
25,1553803392738,UP
26,1553803392861,DOWN
27,1553803393007,UP
28,1553803393055,DOWN
29,1553803393130,UP
30,1553803394006,DOWN
31,1553803394117,UP
32,1553803394166,DOWN
33,1553803394239,DOWN
34,1553803394276,UP
35,1553803394348,UP
36,1553803394364,DOWN
37,1553803394508,UP
38,1553803394707,DOWN
39,1553803394817,UP
40,1553803394899,DOWN
41,1553803394973,UP
42,1553803395058,DOWN
43,1553803395132,UP
44,1553803395168,DOWN
45,1553803395315,UP
46,1553803395779,DOWN
47,1553803395816,UP
48,1553803396061,DOWN
49,1553803396171,UP
50,1553803396189,DOWN
51,1553803396335,UP
52,1553803396336,DOWN
53,1553803396481,UP
54,1553803396512,DOWN
55,1553803396621,UP
56,1553803396622,DOWN
57,1553803396693,UP
58,1553803396808,DOWN
59,1553803396954,UP
60,1553803397152,DOWN
61,1553803397260,UP
62,1553803397408,DOWN
63,1553803397480,UP
64,1553803397602,DOWN
65,1553803397713,UP
66,1553803397715,DOWN
67,1553803397822,UP
68,1553803398239,DOWN
69,1553803398382,UP
70,1553803398930,DOWN
71,1553803399115,UP
72,1553803399447,DOWN
73,1553803399556,UP
74,1553803399640,DOWN
75,1553803399784,UP
76,1553803399817,DOWN
77,1553803399963,UP
78,1553803400125,DOWN
79,1553803400233,UP
80,1553803400678,DOWN
81,1553803400752,UP
82,1553803401359,DOWN
83,1553803401505,UP
84,1553803401600,DOWN
85,1553803401673,UP
86,1553803402146,DOWN
87,1553803402403,DOWN
88,1553803402550,UP
89,1553803402586,UP
90,1553803402808,DOWN
91,1553803402916,UP
92,1553803403887,DOWN
93,1553803404033,UP
94,1553803404143,DOWN
95,1553803404254,UP
96,1553803404406,DOWN
97,1553803404552,UP
98,1553803404626,DOWN
99,1553803404772,UP
100,1553803404866,DOWN
101,1553803405012,UP
102,1553803405148,DOWN
103,1553803405258,DOWN
104,1553803405294,UP
105,1553803405404,UP
106,1553803405433,DOWN
107,1553803405542,UP
108,1553803406061,DOWN
109,1553803406794,DOWN
110,1553803406941,UP
111,1553803406977,UP
112,1553803407164,DOWN
113,1553803407274,UP
114,1553803407452,DOWN
115,1553803407596,UP
116,1553803407633,DOWN
117,1553803407780,UP
118,1553803407891,DOWN
119,1553803408000,DOWN
120,1553803408074,UP
121,1553803408184,UP
122,1553803408185,DOWN
123,1553803408258,UP
124,1553803408419,DOWN
125,1553803408567,UP
126,1553803408587,DOWN
127,1553803408770,UP
128,1553803408800,DOWN
129,1553803408910,DOWN
130,1553803408946,UP
131,1553803409056,UP
132,1553803409058,DOWN
133,1553803409130,UP
134,1553803409558,DOWN
135,1553803409705,UP
136,1553803409706,DOWN
137,1553803409778,UP
138,1553803409834,DOWN
139,1553803409945,UP
140,1553803410004,DOWN
141,1553803410112,UP
142,1553803410215,DOWN
143,1553803410288,DOWN
144,1553803410324,UP
145,1553803410397,UP
146,1553803410445,DOWN
147,1553803410589,UP
148,1553803410610,DOWN
149,1553803410757,DOWN
150,1553803410793,UP
151,1553803410902,UP
152,1553803411145,DOWN
153,1553803411547,DOWN
154,1553803411694,UP
155,1553803411695,UP
156,1553803412024,DOWN
157,1553803412097,UP
158,1553803412254,DOWN
159,1553803412403,UP
160,1553803412990,DOWN
161,1553803413137,UP
162,1553803413146,DOWN
163,1553803413219,DOWN
164,1553803413293,UP
165,1553803413295,DOWN
166,1553803413329,UP
167,1553803413365,UP
168,1553803413442,DOWN
169,1553803413553,UP
170,1553803413564,DOWN
171,1553803413639,DOWN
172,1553803413712,UP
173,1553803413748,UP
174,1553803413832,DOWN
175,1553803413940,UP
176,1553803414039,DOWN
177,1553803414112,DOWN
178,1553803414184,UP
179,1553803414221,UP
180,1553803414841,DOWN
181,1553803414952,DOWN
182,1553803415025,UP
183,1553803415061,UP
184,1553803415093,DOWN
185,1553803415241,DOWN
186,1553803415424,UP
187,1553803415426,UP
188,1553803415654,DOWN
189,1553803415762,UP
190,1553803416064,DOWN
191,1553803416174,UP
192,1553803416225,DOWN
193,1553803416296,UP
194,1553803416417,DOWN
195,1553803416525,UP
196,1553803416544,DOWN
197,1553803416619,DOWN
198,1553803416693,UP
199,1553803416765,UP
200,1553803417473,DOWN
201,1553803417544,UP
202,1553803417669,DOWN
203,1553803417740,UP
204,1553803417858,DOWN
205,1553803417968,UP
206,1553803417985,DOWN
207,1553803418095,UP
208,1553803418133,DOWN
209,1553803418242,UP
210,1553803418255,DOWN
211,1553803418362,UP
212,1553803418416,DOWN
213,1553803418526,UP
214,1553803418681,DOWN
215,1553803418829,UP
216,1553803419219,DOWN
217,1553803419329,UP
218,1553803419659,DOWN
219,1553803419876,DOWN
220,1553803420023,UP
221,1553803420096,UP
222,1553803420382,DOWN
223,1553803420495,UP
224,1553803431132,DOWN
225,1553803431240,DOWN
226,1553803431276,UP
227,1553803431386,DOWN
228,1553803431422,UP
229,1553803431496,UP
230,1553803431579,DOWN
231,1553803431692,UP
232,1553803431707,DOWN
233,1553803431820,UP
234,1553803431821,DOWN
235,1553803431928,UP
236,1553803431933,DOWN
237,1553803431970,DOWN
238,1553803432006,UP
239,1553803432079,UP
240,1553803432198,DOWN
241,1553803432308,UP
242,1553803432322,DOWN
243,1553803432430,UP
244,1553803432501,DOWN
245,1553803432609,UP
246,1553803432651,DOWN
247,1553803432725,DOWN
248,1553803432797,UP
249,1553803432870,UP
250,1553803432891,DOWN
251,1553803433037,UP
252,1553803433150,DOWN
253,1553803433294,UP
254,1553803433382,DOWN
255,1553803433458,DOWN
256,1553803433494,UP
257,1553803433531,UP
258,1553803433634,DOWN
259,1553803433744,UP
260,1553803433746,DOWN
261,1553803433817,DOWN
262,1553803433853,UP
263,1553803433963,UP
264,1553803433965,DOWN
265,1553803434074,UP
266,1553803434076,DOWN
267,1553803434147,UP
268,1553803434182,DOWN
269,1553803434290,UP
270,1553803434292,DOWN
271,1553803434399,UP
272,1553803434403,DOWN
273,1553803434513,UP
274,1553803434518,DOWN
275,1553803434628,UP
276,1553803434645,DOWN
277,1553803434754,UP
278,1553803434756,DOWN
279,1553803434865,UP
280,1553803434867,DOWN
281,1553803434975,DOWN
282,1553803435012,UP
283,1553803435121,UP
284,1553803435236,DOWN
285,1553803435346,UP
286,1553803435763,DOWN
287,1553803435835,UP
288,1553803435943,DOWN
289,1553803436051,UP
290,1553803436063,DOWN
291,1553803436176,UP
292,1553803436178,DOWN
293,1553803436285,UP
294,1553803436287,DOWN
295,1553803436394,UP
296,1553803437006,DOWN
297,1553803437115,UP
298,1553803437164,DOWN
299,1553803437274,UP
300,1553803437389,DOWN
301,1553803437498,UP
302,1553803437503,DOWN
303,1553803437649,UP
304,1553803438022,DOWN
305,1553803438131,UP
306,1553803438235,DOWN
307,1553803438344,UP
308,1553803438346,DOWN
309,1553803438454,DOWN
310,1553803438529,UP
311,1553803438530,DOWN
312,1553803438600,UP
313,1553803438709,UP
314,1553803439263,DOWN
315,1553803439551,DOWN
316,1553803439702,UP
317,1553803439995,UP
0,1553891008486,DOWN
1,1553891008629,DOWN
2,1553891008703,UP
3,1553891008739,DOWN
4,1553891008776,UP
5,1553891008812,UP
6,1553891008904,DOWN
7,1553891009013,UP
8,1553891009015,DOWN
9,1553891009122,DOWN
10,1553891009159,UP
11,1553891009234,UP
12,1553891009439,DOWN
13,1553891009579,UP
14,1553891009920,DOWN
15,1553891010064,DOWN
16,1553891010138,UP
17,1553891010174,UP
18,1553891010197,DOWN
19,1553891010379,UP
20,1553891010386,DOWN
21,1553891010533,DOWN
22,1553891010644,UP
23,1553891010680,UP
24,1553891011237,DOWN
25,1553891011308,UP
26,1553891011417,DOWN
27,1553891011491,UP
28,1553891011579,DOWN
29,1553891011687,UP
30,1553891011825,DOWN
31,1553891011899,UP
